Id	Label	birth	death	role	lang	
Genlis	Genlis, Stéphanie-Félicité Du Crest (1746-1830 ; comtesse de)	1746	1830	manuel	français	
Gentile	Gentile, Giovanni (1875-1944)	1875	1944	érudition	italien	
Gérard	Gérard, François (1770-1837)	1770	1837	littérature	français	
Gerhard	Gerhard, Eduard (1795-1867)	1795	1867	érudition	allemand	
Gerlach	Gerlach, Martin (1846-1918)	1846	1918		allemand	editore
Géruzez	Géruzez, Eugène (1799-1865)	1799	1865	manuel	français	
Giambologna	Giambologna (1529-1608)	1529	1608	beaux-arts	italien	
Gilbert	Gilbert, William Schwenck (1836-1911)	1836	1911	littérature	anglais	
Giordano L.	Giordano, Luca (1632-1705)	1632	1705	beaux-arts	italien	
Giorgione	Giorgione (1477-1510)	1477	1510	beaux-arts	italien	
Girodet	Girodet, Anne-Louis (1767-1824)	1767	1824	beaux-arts	français	
Gladstone	Gladstone, William Ewart (1809-1898)	1809	1898	érudition	anglais	
Gleyre	Gleyre, Charles (1806-1874)	1806	1874	beaux-arts		svizzero
Glover	Glover, Richard (1712-1785)	1712	1785	littérature	anglais	
Glycon d'Athènes	Glycon d'Athènes (02..-02.. av. J.-C.)	-300	-200	beaux-arts	grec	
Goethe	Goethe, Johann Wolfgang von (1749-1832)	1749	1832	littérature	allemand	
Goldsmith	Goldsmith, Oliver (1730?-1774)	1730	1774	littérature	anglais	irlandese
Gosse	Gosse, Edmund William (1849-1928)	1849	1928	littérature	anglais	
Gray D.	Gray, David (1838-1861)	1838	1861	littérature	anglais	
Gray Th.	Gray, Thomas (1716-1771)	1716	1771	littérature	anglais	
Greene	Greene, Robert (1558?-1592)	1558	1592	littérature	anglais	
Greenough	Greenough, James Bradstreet (1833-1901)	1833	1901	érudition	américain	
Greenwell	Greenwell, Dora (1821-1889)	1821	1889	littérature	anglais	
Gresset	Gresset, Jean-Baptiste-Louis (1709-1777)	1709	1777	littérature	français	
Grimm J.	Grimm, Jacob (1785-1863)	1785	1863	érudition	allemand	
Grimm  W.	Grimm, Whilelm (1786-1859)	1786	1859	érudition	allemand	
Grimm	Jacob et/ou Whilelm	1785	1863	érudition	allemand	
Guđbrandur	Guđbrandur Vigfússon (1827-1889)	1827	1889	érudition	anglais	Islandese
Guerber	Guerber, Hélène Adeline (1869-1929)	1869	1929	manuel	anglais	
Guercino	Guerchin, Le (1591-1666)	1591	1666	beaux-arts	italien	
Guérin du Rocher	Guérin du Rocher, Pierre-Marie-Stanislas (1731-1792)	1731	1792	érudition	français	
Guérin	Guérin, Pierre-Narcisse (1774-1833)	1774	1833	beaux-arts	français	
Deguerle	Guerle, Jean-Nicolas-Marie de (1766-1824)	1766	1824	littérature	français	
Guhl	Guhl, Ernst Karl (1819-1862)	1819	1862	érudition	allemand	
Guigniaut	Guigniaut, Joseph-Daniel (1794-1876)	1794	1876	érudition	français	
Guild	Guild, Edward Chipman (1832-1899)	1832	1899	érudition		
Latouche	Guimond de La Touche, Claude (1723-1760)	1723	1760	littérature	français	
Guyétand	Guyétand, Claude-Marie (1748-1811)	1748	1811	littérature	français	
Hahn	Hahn, Werner			érudition	allemand	
Hake	Hake, Thomas Gordon (1809-1895)	1809	1895	littérature	anglais	
Hale	Hale, Edward Everett (1822-1909)	1822	1909	érudition	américain	
Hallam	Hallam, Arthur Henry (1811-1833)	1811	1833	littérature	anglais	
Hammond	Hammond, Gertrude Demain (1862-1952)	1862	1952	beaux-arts	anglais	
Hamon	Hamon, Jean-Louis (1821-1874)	1821	1874	beaux-arts	français	
Haug	Haug, Martin (1827-1876)	1827	1876	érudition	allemand	
Hawthorne	Hawthorne, Nathaniel (1804-1864)	1804	1864	littérature	américain	
Head	Head, Guy (1753-1800)	1753	1800			
Helbig	Helbig, Johannes Hugo (1845-19..)	1845	1950	érudition	allemand	
Hemans	Hemans, Felicia (1793-1835)	1793	1835	littérature	anglais	
Héraclite	Héraclite du Pont, IV sec a. C.	-500	-400	érudition	grec	
Herbert	Herbert, William (1778-1847)	1778	1847	littérature	anglais	
Hermès Trismégiste	Hermès Trismégiste (auteur prétendu)	300	400	littérature	grec	egiziano?
Hermite de Maillane	Hermitte de Maillane, Antoine-Hippolyte (1745-1790)	1745	1790	littérature	français	
Hérodote	Hérodote (0484?-0420? av. J.-C.)	-484	-420	littérature	grec	
Herrick	Herrick, Robert (1591-1674)	1591	1674	littérature	anglais	
Hervey	Hervey, Thomas Kibble (1799-1859)	1799	1859	littérature	anglais	
Hésiode	Hésiode (07..?-07..? av. J.-C.)	-800	-700	littérature	grec	
Hippocrate	Hippocrate (0460-0377 av. J.-C.)	-460	-377	littérature	grec	
Hirt	Hirt, Aloys Ludwig (1759-1837)	1759	1837	érudition	allemand	
Hoccleve	Hoccleve, Thomas (1369?-1426)	1369	1426	littérature	anglais	
Hoffmann J.	Hoffmann, Josef (1831-1904)	1831	1904	beaux-arts	allemand	
Holland	Holland, Philemon (1552-1637)	1552	1637	littérature	anglais	
Holmes	Holmes, Oliver Wendell (1809-1894)	1809	1894	érudition	américain	
Homère	Homère (08..?-08..? av. J.-C.)	-900	-800	littérature	grec	
Hood	Hood, Thomas (1799-1845)	1799	1845	littérature	anglais	
Horace	Horace (0065-0008 av. J.-C.)	-65	-8	littérature	latin	
Horne	Horne, Richard Hengist (1802-1884)	1802	1884	littérature	anglais	
Hort	Hort, William Jillard (……….)	1800	1850	manuel	anglais	
Hübner	Hübner, Eduard (1842-1918)	1842	1918	beaux-arts	allemand	
Huet	Huet, Pierre-Daniel (1630-1721)	1630	1721	érudition	français	
Hughes	Hughes, John (1677-1720)	1677	1720	littérature	anglais	
Humbert	Humbert, Jean (1792-1851)	1792	1851	manuel	français	
Hunt H. J.	Hunt Jackson, Helen (1830-1885)	1830	1885	littérature	américain	
Hunt L.	Hunt, Leigh (1784-1859)	1784	1859	littérature	anglais	
Hygin	Hygin (01..?-01..?)	-67	17	littérature	latin	
Ibycos	Ibycos (05..-05.. av. J.-C.)	-600	-500	littérature	grec	
Ilberg	Ilberg, Johannes (1860-1930)	1860	1930	érudition	allemand	
Imbert	Imbert, Barthélemy (1747-1790)	1747	1790	littérature	français	
Ingelow	Ingelow, Jean (1820-1897)	1820	1897	littérature	anglais	
Inghirami	Inghirami, Francesco (1772-1846)	1772	1846	érudition	italien	
Ingres	Ingres, Jean Auguste Dominique (1780-1867)	1780	1867	beaux-arts	français	
Iriarte	Iriarte, Tomás de (1750-1791)	1750	1791	littérature	espagnol	
Livani	Izoard de Livani					
Otto J.	Jahn, Otto (1813-1869)	1813	1869	érudition	allemand	
Jasper J.	Jasper, John (1812-1901)	1812	1901		américain	
Sophie de Jaucourt	Jaucourt, Sophie-Marie-Louis de Chaponnay (Marquise de)	1700	1800	littérature	français	
Jean de las Sanctas	Jean de las Sanctas			érudition		portugais
Jebb	Jebb, Richard Claverhouse (1841-1905)	1841	1905	érudition	anglais	anche traduttore
Jevons	Jevons, Frank Byron (1858-1936)	1858	1936	érudition	anglais	
Johnson S.	Johnson, Samuel (1709-1784)	1709	1784	érudition	anglais	
Johnston A. K.	Johnston, Alexander Keith (1804-1871)	1804	1871	érudition	anglais	
Johnston T. C.	Johnston, Thomas Crawford (18..-19..)	1800	1900	érudition		
Johnston J. W.	Johnston, William Preston (1831-1899)	1831	1899	érudition	américain	
Jonson B.	Jonson, Ben (1572?-1637)	1572	1637	littérature	anglais	
Jordaens	Jordaens, Jacob (1593-1678)	1593	1678	beaux-arts		flamand
Jordan W.	Jordan, Wilhelm (1819-1904)	1819	1904	érudition	allemand	
Jossaud	Jossaud, Le P. 					
Jotham	Jotham					
Justin	Justin (historien ; 02..-02..)	200	300	littérature	latin	
Juvénal	Juvénal (0060?-0130?)	60	130	littérature	latin	
Kālidāsa	Kālidāsa (03..-04.. ; poète et dramaturge)	400	500	littérature	sanskrit	sanskrit
Kaulbach	Kaulbach, Wilhelm von (1805-1874)	1805	1874	beaux-arts	allemand	
Keary	Keary, Charles Francis (1848-1917)	1848	1917	érudition	anglais	
Keats	Keats, John (1795-1821)	1795	1821	littérature	anglais	
Keightley Th.	Keightley, Thomas (1789-1870)	1789	1870	érudition	anglais	
Keil	Keil, Heinrich (1822-1894)	1822	1894	érudition	allemand	
Keller	Keller, Ferdinand (1842-1922)	1842	1922	beaux-arts	allemand	
Kelsey	Kelsey, Francis Willey (1858-1927)	1858	1927	érudition	américain	
Kiepert	Kiepert, Heinrich (1818-1899)	1818	1899	érudition	allemand	
King H.	King, Henry (1817-1...)	1817	1900	littérature	anglais	
King W.	King, William (1663-1712)	1663	1712	littérature	anglais	
Kingsley	Kingsley, Charles (1819-1875)	1819	1875	littérature	anglais	
Knight	Knight, Richard Payne (1750-1824)	1750	1824	érudition	anglais	
Koner	Koner, Wilhelm David (1817-1887)	1817	1887	érudition	allemand	
Kray	Kray, Wilhelm (1828-1889)	1828	1889	beaux-arts	allemand	
Kürenberg	Kürenberg, Der von (11..-11..)	1100	1200	littérature	allemand	
Kupfer	Kupfer, Grace Harriet (1873-19..)	1873	1950	manuel	américain	
Kyd	Kyd, Thomas (1558-1594)	1558	1594	littérature	anglais	
La Chapelle	La Chapelle, Jean de (1651-1723)	1651	1723	littérature	français	
La Fontaine	La Fontaine, Jean de (1621-1695)	1621	1695	littérature	français	
La Fosse	La Fosse, Antoine de (1653-1708)	1653	1708	littérature	français	
La Grange-Chancel	La Grange-Chancel, François-Joseph de (1677-1758)	1677	1758	littérature	français	
La Harpe	La Harpe, Jean François de (1739-1803)	1739	1803	littérature	français	
La Motte	La Motte, Antoine Houdar de (1672-1731)	1672	1731	littérature	français	
De la Noue	La Noue, Jean Baptiste Sauvé de (1701-1760)	1701	1760	littérature	français	
La Rochefoucauld	La Rochefoucauld, François de (1558-1645)	1558	1645	littérature	français	
Lachmann	Lachmann, Karl (1793-1851)	1793	1851	érudition	allemand	
Lactance	Lactance (0260?-032.?)	260	320	littérature	latin	
Landon	Landon, Charles-Paul (1761-1826)	1761	1826	beaux-arts	anglais	
Landor	Landor, Walter Savage (1775-1864)	1775	1864	littérature	anglais	
Lang	Lang, Andrew (1844-1912)	1844	1912	littérature	anglais	
Larned	Larned, Augusta (1835-1924)	1835	1924	littérature	américain	
Lathrop	Lathrop, George Parsons (1851-1898)	1851	1898	littérature	américain	
Laugier	Laugier de Grandchamp, Mme (née Gaudin)	1750	1850	littérature	français	
Leurencin	Laurencin, Julie d'Assier de la Chassagne (1741-18..? ; comtesse de)	1741	18..			
De Laurès	Laurès, Antoine de (1708?-1779)	1708	1779			
Lawton	Lawton, William Cranston (1853-1941)	1853	1941			
Lazarus	Lazarus, Emma (1849-1887)	1849	1887			
Leblanc de Guillet	Le Blanc de Guillet, Antoine (1730-1799)	1730	1799			
Desmortier	Le Bouvier-Desmortiers, Urbain-René-Thomas (1739-1827)	1739	1827			
Le Brun	Le Brun, Ponce-Denis Écouchard (1729-1807)	1729	1807			
Lefranc	Le Franc de Pompignan, Jean-Jacques (1709-1784)	1709	1784			
La Mierre	Le Mierre, Antoine-Marin (1723-1793)	1723	1793			
Leaf	Leaf, Walter (1852-1927)	1852	1927			
Buffon	Leclerc, Georges-Louis Buffon (1707-1788 ; comte de)	1707	1788			
Lefebvre	Lefebvre, Jules (1836-1911)	1836	1911			
Légier	Légier, Pierre (1734-1791)	1734	1791			
Legouvé	Legouvé, Gabriel (1764-1812)	1764	1812			
Leighton	Leighton, Frederic (1830-1896)	1830	1896			
Leland	Leland, Charles Godfrey (1824-1903)	1824	1903			
Mazurier	Lemazurier, Pierre-David (1775-1836)	1775	1836			
Le Mercier	Lemercier, Népomucène Louis (1771-1840)	1771	1840			
Le Monnier	Lemonnier, Guillaume-Antoine (1721-1797)	1721	1797			
Lemprière	Lemprière, John (1765?-1824)	1765	1824			
Léocharès	Léocharès (03..-03.. av. J.-C.)	-03..	-03..			
Leonardo	Léonard de Vinci (1452-1519)	1452	1519			
Léonard	Léonard, Nicolas Germain (1744-1793)	1744	1793			
Le Prieur	Leprieur, J.-C. (1719-1…?)					
Leschès	Leschès de Pyrrha (07..-06.. av. J.-C.)	-07..	-06..			
Lessing	Lessing, Gotthold Ephraim (1729-1781)	1729	1781			
Letellier	Le Tellier, Constant (1768-1846)	1768	1846	manuel	français	
Lettsom	Lettsom, William Nanson (1796-1865)	1796	1865			
Lewis	Lewis, Francis (17..-17..)	17..	17..			
Libon	Libon d'Élis (04..-04.. av. J.-C.)	-04..	-04..			
Linton	Linton, William James (1812-1897)	1812	1897			
Livius Andronicus	Livius Andronicus (0280?-0207 av. J.-C.)	-280	-207			
Lloyd	Lloyd, Robert (1733-1764)	1733	1764			
Lobeck	Lobeck, Christian August (1781-1860)	1781	1860			
Lodge	Lodge, Thomas (1558-1625)	1558	1625			
Longepierre	Longepierre, Hilaire-Bernard de (1659-1731)	1659	1731			
Longfellow	Longfellow, Henry Wadsworth (1807-1882)	1807	1882			
Longin	Longin					
Longus	Longus (01..-02..)	01..	02..			
Lorrain	Lorrain, Claude (1600-1682)	1600	1682			
Lowell	Lowell, James Russell (1819-1891)	1819	1891			
Lucain	Lucain (0039-0065)	39	65			
Luce	Luce de Lancival, Jean-Charles-Julien (1764-1810)	1764	1810			
Lucien	Lucien de Samosate (0125?-0192?)	125	192			
Lucrèce	Lucrèce (0097?-0055 av. J.-C.)	-97	-55			
Ludlow	Ludlow, John Malcolm Forbes (1821-1911)	1821	1911			
Lüning	Lüning, Hermann (1814-1874)	1814	1874			
Lützow	Lützow, Karl Friedrich Arnold von (1832-1897)	1832	1897			
Lycophron	Lycophron (0320?-02.. av. J.-C.)	-320	-02..			
Lyly	Lyly, John (1554?-1606)	1554	1606			
Lysippe	Lysippe (03..-03.. av. J.-C.)	-03..	-03..			
Lyttleton	Lyttleton, George Lyttleton (1709-1773)	1709	1773			
Lytton	Lytton, Edward Robert Bulwer (1831-1891 ; comte de)	1831	1891			
Mabie	Mabie, Hamilton Wright (1846–1916)					
Macaulay	Macaulay, Thomas Babington (1800-1859)	1800	1859			
MacDonald	MacDonald, Frederika (1845-1923)	1845	1923			
Macpherson	Macpherson, James (1736-1796)	1736	1796			
Macrobe	Macrobe (03..-04..)	03..	04..			
Maffei	Maffei, Scipione (1675-1755)	1675	1755			
Magnús	Magnús Ólafsson i Laufasi (1573?-1636)	1573	1636			
Mahomet	Mahomet (prophète de l'Islam ; 057.-0632)	057.	632			
Malfilatre	Malfilâtre, Jacques-Charles-Louis Clinchamps de (1723-1767)	1723	1767			
Malherbe	Malherbe, François de (1555-1628)	1555	1628			
Mallet-du-Pan	Mallet Du Pan, Jacques (1749-1800)	1749	1800			
Mallet	Mallet, Paul-Henri (1730-1807)	1730	1807			
Mangenot	Mangenot, Louis (1694-1768)	1694	1768			
Manilius	Manilius, Marcus (00.. av. J.-C.-00..)					
Mannhardt	Mannhardt, Wilhelm (1831-1880)	1831	1880			
Marbach	Marbach, Gotthard Oswald (1810-1835)	1810	1835			
Marc-Aurèle	Marc Aurèle (0121-0180)	121	180			
Marchal	Marchal, Charles-François (1825-1877)	1825	1877			
Maréchal	Maréchal, Sylvain (1750-1803)	1750	1803			
Marlowe	Marlowe, Christopher (1564-1593)	1564	1593			
Marston	Marston, John (1575?-1634)	1575	1634			
Martin	Martin, Theodore (1816-1909)	1816	1909			
Martínez de la Rosa	Martínez de la Rosa, Francisco de Paula (1787-1862)	1787	1862			
Marvell	Marvell, Andrew (1621-1678)	1621	1678			
Maurice	Maurice, Thomas (1754-1824)	1754	1824			
Maxime de Tyr	Maxime de Tyr (0125-0185)	125	185			
Mazzoni	Mazzoni, Guido (1859-1943)	1859	1943			
Mélanippide de Mélos	Mélanippide de Mélos (05..-05.. av. J.-C.)	-05..	-05..			
Méléagre	Méléagre (0140?-0060? av. J.-C.)	-140	-60			
Ménandre	Ménandre (0342-0292 av. J.-C.)	-342	-292			
Menelaus	Menelaus, Marcus Cossutius (00..-00..)	00..	00..			
Menenius Lanatus	Menenius Lanatus, Agrippa (05..-04.. av. J.-C.)	-05..	-04..			
Mengs	Mengs, Anton Raphael (1728-1779)	1728	1779			
Ménon	Ménon					
Meredith	Meredith, George (1828-1909)	1828	1909			
Merivale	Merivale, John Herman (1779-1844)	1779	1844			
Mesomedes	Mesomedes (0130?-....)	130	....			
Meursius	Meursius, Johannes (1579-1639)	1579	1639			
Michelangelo	Michel-Ange (1475-1564)	1475	1564			
Mickle	Mickle, William Julius (1735-1788)	1735	1788			
Mieris	Mieris, Willem van (1662-1747)	1662	1747			
Mignard	Mignard, Pierre (1612-1695)	1612	1695			
Millais	Millais, John Everett (1829-1896)	1829	1896			
Millet	Millet, Jean-François (1814-1875)	1814	1875			
Millin	Millin, Aubin-Louis (1759-1818)	1759	1818			
Milman	Milman, Henry Hart (1791-1868)	1791	1868			
Milton	Milton, John (1608-1674)	1608	1674			
Minucius Félix	Minucius Felix, Marcus (02..?-0250?)	02..	250			
Mogk	Mogk, Eugen (1854-1939)	1854	1939			
Moïse	Moïse					
Molinari	Molinari, Antonio (1655-1704)	1655	1704			
Mondot	Mondot, Armand (1808-18..?)	1808	18..			
Monier	Monier-Williams, Monier (1819-1899)	1819	1899			
Montaigne	Montaigne, Michel de (1533-1592)	1533	1592			
Montéclair	Montéclair, Michel de (1667-1737)	1667	1737			
Monti	Monti, Vincenzo (1754-1828)	1754	1828			
Montorsoli	Montorsoli, Giovanni Angelo (1507?-1563)	1507	1563			
Moore A. W.	Moore, Aubertine Woodward (1841-1929)	1841	1929			
Moore Th.	Moore, Thomas (1779-1852)	1779	1852			
Moreau	Moreau, Gustave (1826-1898)	1826	1898			
Morel E.	Morel, Emma (18.. ?-18..?)	1850	1870	manuel	français	
Morel H.	Morel, Hyacinthe (1756-1829)	1756	1829			
Morley	Morley, Henry (1822-1894)	1822	1894			
Morris L.	Morris, Lewis (1833-1907)	1833	1907			
Morris W.	Morris, William (1834-1896)	1834	1896			
Morshead	Morshead, Edmund Doidge Anderson (1849-1912)	1849	1912			
Moschos	Moschos de Syracuse (01..-01.. av. J.-C.)	-01..	-01..			
Motherwell	Motherwell, William (1797-1835)	1797	1835			
Muir	Muir, John (1810-1882)	1810	1882			
Müller F. M.	Müller, Friedrich Max (1823-1900)	1823	1900			
Müller H. D.	Müller, Heinrich Dietrich (1819-1893)	1819	1893			
Müller K. O.	Müller, Karl Otfried (1797-1840)	1797	1840			
Murray	Murray, Alexander Stuart (1841-1904)	1841	1904			
Musée	Musée (poète ; 04..?-05..?)	04..	05..			
Musée d'Athènes	Musée d'Athènes					
Mutel	Mutel de Boucheville, Jacques-François (1730-1814)	1730	1814			
Myers	Myers, Ernest (1844-1921)	1844	1921			
Myller	Myller, Christoph Heinrich (1740-1807)	1740	1807			
Myro de Corinthe	Myro (02..?-02..? av. J.-C.)	-02..	-02..			
Myron	Myron (048.?-042.? av. J.-C.)	-048.	-042.			
Naevius	Naevius, Gnaeus (0270?-0201 av. J.-C.)	-270	-201			
Neaves	Neaves, Charles, Lord Neaves (1800-1876)	1800	1876			
Neide	Neide, Emil (1843-1908)	1843	1908			
Newton	Newton, Isaac (1642-1727)	1642	1727			
Nicandre	Nicandre de Colophon (0250?-0170? av. J.-C.)	-250	-170			
Noel R.	Noel, Roden (1834-1894)	1834	1894			
Nonnenbruch	Nonnenbruch, Max (1857-1922)	1857	1922			
Nonnos de Panopolis	Nonnos de Panopolis (04..-04..)	04..	04..			
Ogilby	Ogilby, John D. (1810-1851)	1810	1851			
Ordinaire	Ordinaire, Dionys (1826-1896)	1826	1896	manuel	français	
Olympiodore	Olympiodore (platonicien ; 05..-05..)	05..	05..			
Onomacrite	Onomacrite (05..-04.. av. J.-C.)	-05..	-04..			
Orphée	Orphée (mythologie grecque)					
Ossian	Ossian (auteur supposé)					
Overbeck	Overbeck, Johannes (1826-1895)	1826	1895			
Ovide	Ovide (0043 av. J.-C.-0017)					
Pacuvius	Pacuvius, Marcus (0220-0130? av. J.-C.)	-220	-130			
Paionios de Mendè	Paionios de Mendè (04..-04.. av. J.-C.)	-04..	-04..			
Paley	Paley, Frederick Apthorp (1815-1888)	1815	1888			
Palgrave	Palgrave, Francis Turner (1824-1897)	1824	1897			
Pallissot	Palissot de Montenoy, Charles (1730-1814)	1730	1814			
Palmer	Palmer, George Herbert (1842-1933)	1842	1933			
Paniasis	Paniasis (04..?-04..? av. J.-C.)	-04..	-04..			
Panis	Panis, Étienne-Jean (1757-1832)	1757	1832			
Papias	Papias (10..-.... ; grammairien)	10..	....			
Papperitz	Papperitz, Fritz Georg (1846-1918)	1846	1918			
Pâris	Paris, P. L. (oratorien ; Le P. )					
Parménide	Parménide d'Élée (0515?-0440? av. J.-C.)	-515	-440			
Parmigianino	Parmesan, Le (1503-1540)	1503	1540			
Parnell	Parnell, Thomas (1679-1718)	1679	1718			
Parni	Parny, Évariste Désiré de Forges (1753-1814 ; vicomte de)	1753	1814			
Parthénios	Parthénios de Nicée (00.. av. J.-C.-00..)					
Pater	Pater, Walter (1839-1894)	1839	1894			
Patmore	Patmore, Coventry (1823-1896)	1823	1896			
St. Paul	Paul					
Paul, fils	Paul, fils					
Paul H.	Paul, Hermann (1846-1921)	1846	1921			
Paupion	Paupion, Edouard-Jérôme (1854-1912)	1854	1912			
Pausanias	Pausanias (01..-01..)	01..	01..			
Peacock	Peacock, Thomas Love (1785-1866)	1785	1866			
Peele	Peele, George (1556-1596)	1556	1596			
Percival	Percival, James Gates (1795-1856)	1795	1856			
Périandre	Périandre (06..?--05..? av. J.-C.)	-06..	-05..			
Perrault	Perrault, Charles (1628-1703)	1628	1703			
Perse	Perse (0034-0062)	34	62			
Pesselier	Pesselier, Charles-Étienne (1712-1763)	1712	1763			
Petit	Petit, Pierre (1617-1687 ; médecin)	1617	1687			
Pétrone	Pétrone (00..?-0066)	00..	66			
Pfeiffer	Pfeiffer, Franz (1815-1868)	1815	1868			
Phanoclès	Phanoclès (02..-02.. av. J.-C.)	-02..	-02..			
Phèdre	Phèdre (0015? av. J.-C.-0054)					
Phidias	Phidias (0490?-0431 av. J.-C.)	-490	-431			
La Madelaine	Philipon de La Madelaine, Louis (1734-1818)	1734	1818			
Philips	Philips, Ambrose (1674-1749)	1674	1749			
Phocion	Phocion (0402?-0318 av. J.-C.)	-402	-318			
Phradmon	Phradmon (04..-04.. av. J.-C.)	-04..	-04..			
Phrynicos	Phrynicos le Tragique (0540?-0470? av. J.-C.)	-540	-470			
Picart	Picart, Bernard (1673-1733)	1673	1733			
Enea Silvio	Piccolomini, Enea Silvio (1405-1464)	1405	1464			
Pike	Pike, Albert (1809-1891)	1809	1891			
Pindare	Pindare (0518-0438 av. J.-C.)	-518	-438			
Pisandre	Pisandre (0645?-0590? av. J.-C.)	-645	-590			
Piso Frugi	Piso Frugi, Lucius Calpurnius (01..-01.. av. J.-C.)	-01..	-01..			
Pitt	Pitt, Christopher (1699-1748)	1699	1748			
Pittacos	Pittacos (0648?-0569? av. J.-C.)	-648	-569			
Pixis	Pixis, Theodor (1831-1907)	1831	1907			
Platon	Platon (0427?-0348? av. J.-C.)	-427	-348			
Plaute	Plaute (0254-0184 av. J.-C.)	-254	-184			
Pline l'Ancien	Pline l'Ancien (0023-0079)	23	79			
Plumptre	Plumptre, Edward Hayes (1821-1891)	1821	1891			
Plutarque	Plutarque (0046?-0120?)	46	120			
Sivry	Poinsinet de Sivry, Louis (1733-1804)	1733	1804			
Lachabeaussière	Poisson de La Chabeaussière, Auguste-Étienne-Xavier (1752-1820)	1752	1820			
Polyclète	Polyclète (0480?-04.. av. J.-C.)	-480	-04..			
Polydore de Rhodes	Polydore de Rhodes (00..-00..)	00..	00..	beaux-arts	dat. Laocoon	
Polygnote	Polygnote (04..-04.. av. J.-C.)	-04..	-04..			
Pomponius Mela	Pomponius Mela (0001-0099)	1	99			
Pons de Verdun	Pons de Verdun, Philippe-Laurent (1749-1844)	1749	1844			
Pope	Pope, Alexander (1688-1744)	1688	1744			
Porson	Porson, Richard (1759-1808)	1759	1808			
Potter	Potter, Robert (1721-1804)	1721	1804			
Poussin	Poussin, Nicolas (1594-1665)	1594	1665			
Powell F. Y.	Powell, Frederick York (1850-1904)	1850	1904			
Powell J. H.	Powell, John Wesley (1834-1902)	1834	1902			
Poynter	Poynter, Edward John (1836-1919)	1836	1919			
Praed	Praed, Winthrop Mackworth (1802-1839)	1802	1839			
Praxitèle	Praxitèle (0395?-0320? av. J.-C.)	-395	-320			
Preller	Preller, Ludwig (1809-1861)	1809	1861			
Prélong	Prélong					
Preston	Preston, Margaret Junkin (1820-1897)	1820	1897			
Prichard	Prichard, James Cowles (1786-1848)	1786	1848			
Prior	Prior, Matthew (1664-1721)	1664	1721			
Proclus	Proclus (0412-0485)	412	485			
Prodicos de Ceos	Prodicos de Ceos (05..-04.. av. J.-C.)	-05..	-04..			
Properce	Properce (0050?-0015? av. J.-C.)	-50	-15			
Pujet	Puget, Pierre (1620-1694)	1620	1694			
Pythagore	Pythagore (0580?-0500? av. J.-C.)	-580	-500			
Quinault	Quinault, Philippe (1635-1688)	1635	1688			
Quinte-Curce	Quinte-Curce (00..-00..)	00..	00..			
Quintilien	Quintilien (0030 ?-0100 ?)					
Quintus de Smyrne	Quintus de Smyrne (03..-03..)	03..	03..			
Racine	Racine, Jean (1639-1699)	1639	1699			
Racine L.	Racine, Louis (1692-1763)	1692	1763			
Rae	Rae, Henrietta (1859-1928)	1859	1928			
Raleigh	Raleigh, Walter (1554?-1618)	1554	1618			
Randolph	Randolph, Thomas (1605-1635)	1605	1635			
Raffaello	Raphaël (1483-1520)	1483	1520			
Rapisardi	Rapisardi, Mario (1844-1912)	1844	1912			
Rapp	Rapp, Adolf (1841-1905)	1841	1905			
Rāya	Rāya, Pratāpacandra (1842-1895)	1842	1895			
Read	Read, Thomas Buchanan (1822-1872)	1822	1872			
Reed	Reed, Elizabeth Armstrong (1842-1915)	1842	1915			
Rees	Rees, Abraham (1743–1825)					
Regnault	Regnault, Jean-Baptiste (1754-1829 ; baron)	1754	1829			
Rembrandt	Rembrandt (1606-1669)	1606	1669			
Reni	Reni, Guido (1575-1642)	1575	1642			
Renneville	Renneville, Sophie de (1772-1822)	1772	1822	manuel	français	
Reynolds	Reynolds, Joshua (1723-1792 ; Sir)	1723	1792			
Rhianus de Crète	Rhianus de Crète (02..-02.. av. J.-C.)	-02..	-02..			
Rhys	Rhys, John (1840-1915)	1840	1915			
Richardson L. J.	Richardson, Leon Josiah (1868-1964)	1868	1964			
Rigord	Rigord, François-Xavier (1690-1739)	1690	1739			
Rigutini	Rigutini, Giuseppe (1829-1903)	1829	1903			
Riley	Riley, Henry Thomas (1816-1878)	1816	1878			
Rinehart	Rinehart, William Henry (1825-1874)	1825	1874			
Rivière	Rivière, Briton (1840-1920)	1840	1920			
Robbins : Classic Tales	Robbins, Eliza (1786-1853)	1786	1853	manuel	américain	
Robbins : Elements	Robbins, Eliza (1786-1853)	1786	1853	manuel	américain	
Robinson	Robinson, Agnes Mary Frances (1857-1944)	1857	1944			
Rogers R.	Rogers, Randolph (1825-1892)	1825	1892			
Rogers S.	Rogers, Samuel (1763-1855)	1763	1855			
Rollin	Rollin, Charles (1661-1741)	1661	1741			
Romano G.	Romain, Jules (1499?-1546)	1499	1546			
Roman	Roman, Jean-Joseph-Thérèse (1726-1787)	1726	1787			
Roscher	Roscher, Wilhelm Heinrich (1845-1923)	1845	1923			
Roscommon	Roscommon, Wentworth Dillon (1633?-1685 ; Earl of)	1633	1685			
Rosinus	Rosinus, Joannes (1551-1626)	1551	1626			
Ross	Ross, Rebecca Sophia					
Rossetti	Rossetti, Dante Gabriel (1828-1882)	1828	1882			
Tresséol	Roubaud de Tresséol, Pierre-Ignace (1740-1788)	1740	1788			
